WARNING: Port 3001 is in use. Falling back to port 3009.
BTNG Watchtower Suite Launcher
================================
Mode: dev
Port: 3009
Watchtower URL: http://localhost:3009/watchtower
Merchant Package URL: http://localhost:3009/api/merchant/deployment-package
Nodes API URL: http://localhost:3009/api/watchtower/nodes
Loaded API env from: C:\BTNGAI_files\btng-api\.env.local
Starting heartbeat process...
Heartbeat PID: 52776
Starting Watchtower app (btng-api dev server)...
🫀 BTNG Heartbeat active. Genesis node: 74.118.126.72:64799
🌍 Peer nodes: 198.51.100.10:64799, 203.0.113.20:64799
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3009
  - Environments: .env.local

 ✓ Starting...
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
 ✓ Ready in 2.6s
 ✓ Compiled /api/watchtower/nodes in 202ms (59 modules)
 GET /api/watchtower/nodes 200 in 1997ms
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
 ✓ Compiled in 2.1s (203 modules)
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
